ID,Area,kWh,Property_Type,log_Area
879,40.73525267653167,12126273.507130776,Library,3.7070938766777397
880,2125.6703853048384,21627340.82045527,Office,7.661842507044176
881,55.49085461301729,15110691.093766619,Library,4.0162182254269485
882,676.2191864475608,8226253.822041885,Fire Station,6.516517263795478
883,1728.2711296482012,17327617.060248252,Other,7.454876840787496
884,1356.806651656516,1823420.1922677457,Other,7.212889167484728
885,251.88017579726875,11889491.37509258,Library,5.52895348156086
886,256.78335233591497,17487194.60889662,Office,5.5482327423620665
887,2035.1403572619893,11752765.580860175,Library,7.618320067125775
888,607.7442755154334,19600984.489354722,Heated Swimming Pool,6.4097541940082
889,412.2866454254836,2646021.0800386267,Library,6.021718848757722
890,2107.8684220463037,19943274.71935272,Other,7.653432489329038
891,2140.508277111221,12933108.157923771,Library,7.668798592483023
892,1348.3562693186104,9766244.00111588,Other,7.206641551299292
893,1036.3624123088084,12919090.001747292,Heated Swimming Pool,6.943472180477983
894,1073.125150881242,7399305.603117659,Office,6.978330372251606
895,2265.5904723587446,15892178.870029794,Heated Swimming Pool,7.725590698140428
896,1835.7233094517142,6541032.387009449,Office,7.515193856910601
897,935.7110459939577,13042313.49656682,Library,6.841306717271457
898,1124.4853112706915,18150946.987742,Library,7.025080708860246
899,2204.591122518759,9553586.426002905,Other,7.698297338722033
900,2175.078954217024,638348.2153578661,Fire Station,7.6848202436533635
901,2363.068361384794,7537680.628954037,Fire Station,7.767716206681604
902,695.0103005114943,4249107.611544291,Heated Swimming Pool,6.543926666334812
903,899.9828358367085,100273.77052940428,Library,6.802375691849905
904,1306.8678907630965,3687757.5255507603,Heated Swimming Pool,7.1753886302929
905,1339.9206921411678,4421021.6660393635,Heated Swimming Pool,7.20036570622418
906,1569.0169994183816,12133785.810511954,Heated Swimming Pool,7.35820458723035
907,53.53354269871488,2979974.4830539683,Other,3.980308423771802
908,107.8318890882656,1346318.6656475067,Office,4.680573431874953
909,1393.6572567629628,20680041.034966663,Other,7.239686690761545
910,1803.3394564525224,6794978.090698109,Library,7.497395478611675
911,427.4767601885833,13089549.83385154,Fire Station,6.057899924767172
912,2036.1653075250797,6496941.951812548,Library,7.6188235666756166
913,2472.911423353944,19331411.402664963,Heated Swimming Pool,7.813151449392669
914,2155.3945703594945,6197670.233814861,Fire Station,7.6757290810723795
915,101.57021830789745,17443065.618517365,Other,4.620750365283524
916,1770.8334902091883,2352453.3571948996,Other,7.479205613153277
917,1379.0440849098377,1056038.4751283564,Fire Station,7.229145846034914
918,2413.1227433122694,15738841.85182578,Heated Swimming Pool,7.788676931845733
919,2100.1846840884537,9009462.433854047,Library,7.649780564648623
920,365.8322644396685,10217796.380641405,Office,5.902174934471942
921,975.7014797744341,1732938.022611034,Heated Swimming Pool,6.883156678741261
922,962.1710692765191,21561766.5791617,Fire Station,6.869192261547183
923,983.9457636279985,4312949.374412629,Office,6.8915707772689565
924,65.04240584094077,15055110.983727057,Fire Station,4.175039454729801
925,409.72129999427125,12331843.613228086,Other,6.015477172447883
926,913.2872485276312,5840653.645234089,Fire Station,6.817050451624506
927,756.9063752959482,14247299.729704041,Other,6.629239567183531
928,997.6284520793706,92864.19388956856,Fire Station,6.905380914487764
929,1595.7584208156914,5497019.41343965,Fire Station,7.375104401149153
930,1337.34138808446,15349204.469767585,Fire Station,7.19843888338994
931,818.5303442971781,15420500.628970936,Fire Station,6.707510469181029
932,1973.9588436787017,9897986.039890185,Fire Station,7.587796370575827
933,1814.1046207980253,13170188.031038713,Fire Station,7.5033473031013145
934,2096.122139201034,6948844.206684246,Office,7.6478443162627325
935,2282.469705026597,7279398.258638359,Fire Station,7.73301333966542
936,35.55703508667648,18463008.68957881,Library,3.5711380294045814
937,2202.956536533311,18196414.647654537,Fire Station,7.697555617389976
938,1739.5603779261,7746033.761520265,Library,7.461387703921268
939,1432.7119600051083,13771976.879089698,Heated Swimming Pool,7.267324402742691
940,233.71923167956993,1265531.6107275896,Office,5.454120530326605
941,1679.352413485758,3224445.016336255,Office,7.426163529922116
942,2499.6122662816197,14887420.30703635,Other,7.8238909053407015
943,1248.0168016813695,4347443.718226696,Other,7.129311011724462
944,371.7542216577567,1787886.1339705996,Office,5.918232941449978
945,2097.143784412183,10736376.79358225,Other,7.648331595271493
946,1734.1984375193715,1501772.966251662,Library,7.458300589962013
947,1225.3308699466288,16887906.023699373,Fire Station,7.1109661844245675
948,948.7235657218844,4278428.528072522,Other,6.855117466104958
949,1059.6660971851088,20259849.533992518,Office,6.965709134826797
950,474.51730280416086,16874682.99452658,Library,6.162298082725836
951,780.4351545101963,4085056.580947968,Library,6.659851654518333
952,1198.5025539202616,13118448.466895195,Fire Station,7.088828184802717
953,1467.5015377113596,20889783.142692037,Heated Swimming Pool,7.2913165995459
954,1366.1263598455116,4010436.388260289,Office,7.219734539399773
955,1108.5644338233396,19999502.635338485,Heated Swimming Pool,7.010821154406604
956,1713.343307878822,7500968.755167909,Fire Station,7.4462018914833115
957,517.6696942117997,4809687.254661112,Heated Swimming Pool,6.249337382908678
958,89.7474666708149,11116661.826565605,Library,4.496999800460987
959,2369.1622537653893,19289063.490627263,Fire Station,7.770291692216713
960,2139.332748290617,8608098.498461373,Heated Swimming Pool,7.668249259532015
961,1160.1222946331836,14510481.748118415,Heated Swimming Pool,7.056280704951354
962,317.16216386528686,12004998.362877453,Fire Station,5.759413201010785
963,1962.4351293686777,15197167.929594312,Office,7.581941394011468
964,2406.0612206324004,4049073.2090483652,Fire Station,7.785746341195279
965,389.31138506159186,15719582.429272845,Fire Station,5.964379499145353
966,1305.601551514119,11465184.432384558,Other,7.174419172562475
967,1101.822514324449,18073768.440753385,Library,7.004720918959856
968,735.6027385476045,20560679.64559712,Other,6.600690215599262
969,825.7630320917815,17897738.903546426,Heated Swimming Pool,6.71630784627386
970,1224.3921219022013,3543508.1897187512,Library,7.110199772798843
971,2144.0544419945218,13331496.710960334,Heated Swimming Pool,7.670453914589628
972,1838.795294559095,19395572.737643287,Heated Swimming Pool,7.516865904955063
973,2388.843947343994,18103043.88706058,Other,7.778564823862849
974,602.5557568832301,7427620.048571005,Library,6.401180203627793
975,815.5745167843997,12654330.299329199,Other,6.703892793465238
976,817.9561163950711,10286321.468709387,Office,6.706808687724884
977,375.15851717209443,16670680.676244292,Library,5.927348649111588
978,1215.410116754938,10537118.191837449,Fire Station,7.102836843473538
979,539.6942239208147,21580707.3003873,Other,6.291002727178619
980,278.11857484513894,18490241.925194718,Other,5.628047550973258
981,962.0276805153117,15237673.040167382,Heated Swimming Pool,6.869043224176186
982,2081.3943947060034,14568478.490021639,Heated Swimming Pool,7.640793330159873
983,1604.0922378189862,18221822.58965932,Other,7.380313291647798
984,394.93365509901196,21050089.41348372,Fire Station,5.97871778901931
985,486.19366197614,8332273.627742077,Fire Station,6.18660702596024
986,623.5530957719311,20476491.180471122,Fire Station,6.43543391910775
987,1602.0906283170916,4365939.356829063,Office,7.379064698011374
988,825.1225910079665,2132895.8540376276,Heated Swimming Pool,6.715531970456685
989,1161.9271146599203,7801265.891446476,Office,7.057835211399802
990,1663.8028606656007,4437232.580982661,Office,7.416861141204963
991,1333.7410668167286,21885778.96354238,Library,7.19574310479914
992,2328.1451772269793,118337.72119458299,Other,7.752827168258736
993,1805.8346493239515,14377298.76382756,Fire Station,7.498778173486366
994,945.8596441871487,10056570.353359938,Office,6.8520941903774455
995,1484.648494538851,13787799.015191406,Fire Station,7.302933319203742
996,1371.714734553825,4732277.724891435,Library,7.223816867246181
997,1224.9461623607203,14676876.966584241,Fire Station,7.110652172919748
998,1231.715238839388,7983157.680870499,Fire Station,7.1161629800714294
999,2069.8917356529273,20475388.375223987,Heated Swimming Pool,7.6352515832746946
1000,1081.1600582278334,20911152.051579278,Fire Station,6.985789871644291
